AgeInDays,BlastFurnaceSlag,CementComponent,SuperplasticizerComponent,WaterComponent
-1.6050182514198748,-1.1916571115246206,-0.03760568098452209,-1.243402122996029,0.41270999847868944
1.1315968367649079,-1.1916571115246206,-0.03760568098452209,-1.243402122996029,0.41270999847868944
-0.1584461785778044,-1.1916571115246206,-0.03760568098452209,-1.243402122996029,0.41270999847868944
-0.1584461785778044,-1.1916571115246206,-0.03760568098452209,-1.243402122996029,0.41270999847868944
-1.6050182514198748,-1.1916571115246206,-0.26432632875215406,-1.243402122996029,0.7555299389369416
1.1315968367649079,-1.1916571115246206,-0.26432632875215406,-1.243402122996029,0.7555299389369416
-0.1584461785778044,-1.1916571115246206,-0.26432632875215406,-1.243402122996029,0.7555299389369416
-0.1584461785778044,-1.1916571115246206,-0.26432632875215406,-1.243402122996029,0.7555299389369416
-0.1584461785778044,-1.1916571115246206,0.2307361098550207,-1.243402122996029,0.5110715690937722
-0.1584461785778044,-1.1916571115246206,0.2307361098550207,-1.243402122996029,0.5110715690937722
-1.6050182514198748,-1.1916571115246206,0.2307361098550207,-1.243402122996029,0.5110715690937722
-0.1584461785778044,-1.1916571115246206,0.2307361098550207,-1.243402122996029,0.5110715690937722
1.1315968367649079,-1.1916571115246206,0.2307361098550207,-1.243402122996029,0.5110715690937722
-1.3187009911508798,-1.1916571115246206,-0.4538692011990895,-1.243402122996029,0.5110715690937722
-1.3187009911508798,-1.1916571115246206,-0.8617910780813054,-1.243402122996029,-0.13572239677990686
-0.1584461785778044,-1.1916571115246206,-0.8617910780813054,-1.243402122996029,-0.13572239677990686
-1.3187009911508798,-1.1916571115246206,-0.5745742766520082,-1.243402122996029,-0.08526655357162669
-0.1584461785778044,-1.1916571115246206,-0.5745742766520082,-1.243402122996029,-0.08526655357162669
-1.3187009911508798,-1.1916571115246206,0.37936759267898457,-1.243402122996029,0.06534823193382736
-0.1584461785778044,-1.1916571115246206,0.37936759267898457,-1.243402122996029,0.06534823193382736
-1.3187009911508798,-1.1916571115246206,-0.056590156006407884,-1.243402122996029,0.015272272247701689
-0.1584461785778044,-1.1916571115246206,-0.056590156006407884,-1.243402122996029,0.015272272247701689
-1.3187009911508798,-1.1916571115246206,0.1706438012152738,-1.243402122996029,0.06534823193382736
-0.1584461785778044,-1.1916571115246206,0.1706438012152738,-1.243402122996029,0.06534823193382736
-1.3187009911508798,-1.1916571115246206,0.7568028138182847,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.7568028138182847,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.9303223127178158,-1.243402122996029,0.21485650968099373
-1.3187009911508798,-1.1916571115246206,0.9303223127178158,-1.243402122996029,0.21485650968099373
-1.3187009911508798,-1.1916571115246206,-0.30556333158063315,-1.243402122996029,-0.03493314406437228
-0.1584461785778044,-1.1916571115246206,-0.30556333158063315,-1.243402122996029,-0.03493314406437228
-1.3187009911508798,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.1651347536684849
-1.3187009911508798,1.3100758159329595,-0.820541595052161,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.7438770097235224,-0.3034892572957144,-1.243402122996029,1.0223401398161964
1.1315968367649079,1.0667119414733255,-1.3943768812918838,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.9662318020279059,-1.6000804933025448,-1.243402122996029,1.0223401398161964
-1.6050182514198748,1.1216902400814326,-1.2689385411377592,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.8339609345797883,-1.8524548264222178,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.4641393132996014,-1.0557149232871195,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.664693569523464,-2.139368907027879,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.664693569523464,-2.139368907027879,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.8339609345797883,-1.8524548264222178,-1.243402122996029,1.0223401398161964
-0.1584461785778044,1.1216902400814326,-1.2689385411377592,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.5374020092062503,-0.8617910780813054,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.7193099433813241,-2.0506562183589137,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.9280505496088598,0.21626849508403287,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.7193099433813241,-2.0506562183589137,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.7774925810077475,-1.9433815380204227,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.9662318020279059,-1.6000804933025448,-1.243402122996029,1.0223401398161964
-0.1584461785778044,1.0667119414733255,-1.3943768812918838,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.9118908560679784,-1.711126780170752,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.7438770097235224,-0.3034892572957144,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.41467540107419554,-1.1907871344299916,-1.243402122996029,0.46193496941646706
-1.6050182514198748,1.2546969736140556,-0.9573028800701653,-1.243402122996029,0.46193496941646706
-0.1584461785778044,1.2546969736140556,-0.9573028800701653,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.3008111995298903,-1.4462368661834217,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.8739336546750327,0.06421622194360967,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.9280505496088598,0.21626849508403287,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.6883031522294808,-0.4538692011990895,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.41467540107419554,-1.1907871344299916,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.5922233746257423,-0.7217531243573424,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.6883031522294808,-0.4538692011990895,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.4641393132996014,-1.0557149232871195,-1.243402122996029,1.0223401398161964
-1.3187009911508798,1.1216902400814326,-1.2689385411377592,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.664693569523464,-2.139368907027879,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.8739336546750327,0.06421622194360967,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.5922233746257423,-0.7217531243573424,-1.243402122996029,1.0223401398161964
-0.1584461785778044,0.664693569523464,-2.139368907027879,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.41467540107419554,-1.1907871344299916,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.4641393132996014,-1.0557149232871195,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.9118908560679784,-1.711126780170752,-1.243402122996029,0.46193496941646706
1.1315968367649079,1.2546969736140556,-0.9573028800701653,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.9118908560679784,-1.711126780170752,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.9280505496088598,0.21626849508403287,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.6883031522294808,-0.4538692011990895,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.7193099433813241,-2.0506562183589137,-1.243402122996029,1.0223401398161964
-1.3187009911508798,1.0667119414733255,-1.3943768812918838,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.8739336546750327,0.06421622194360967,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.5922233746257423,-0.7217531243573424,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.5922233746257423,-0.7217531243573424,-1.243402122996029,1.0223401398161964
-0.1584461785778044,0.3008111995298903,-1.4462368661834217,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.6883031522294808,-0.4538692011990895,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.7774925810077475,-1.9433815380204227,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.4641393132996014,-1.0557149232871195,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.7193099433813241,-2.0506562183589137,-1.243402122996029,1.0223401398161964
-0.1584461785778044,1.3100758159329595,-0.820541595052161,-1.243402122996029,1.0223401398161964
-1.6050182514198748,1.3100758159329595,-0.820541595052161,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.9118908560679784,-1.711126780170752,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.8739336546750327,0.06421622194360967,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.5374020092062503,-0.8617910780813054,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.5374020092062503,-0.8617910780813054,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.7438770097235224,-0.3034892572957144,-1.243402122996029,1.0223401398161964
-1.6050182514198748,0.8339609345797883,-1.8524548264222178,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.3008111995298903,-1.4462368661834217,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.5374020092062503,-0.8617910780813054,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.7774925810077475,-1.9433815380204227,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.41467540107419554,-1.1907871344299916,-1.243402122996029,0.46193496941646706
-0.1584461785778044,0.7438770097235224,-0.3034892572957144,-1.243402122996029,1.0223401398161964
1.1315968367649079,0.9280505496088598,0.21626849508403287,-1.243402122996029,1.0223401398161964
-1.3187009911508798,1.2546969736140556,-0.9573028800701653,-1.243402122996029,0.46193496941646706
-1.6050182514198748,1.0667119414733255,-1.3943768812918838,-1.243402122996029,0.46193496941646706
-1.3187009911508798,0.3008111995298903,-1.4462368661834217,-1.243402122996029,0.46193496941646706
1.1315968367649079,0.9662318020279059,-1.6000804933025448,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.7774925810077475,-1.9433815380204227,-1.243402122996029,0.46193496941646706
-1.6050182514198748,0.9662318020279059,-1.6000804933025448,-1.243402122996029,1.0223401398161964
-1.3187009911508798,0.8339609345797883,-1.8524548264222178,-1.243402122996029,1.0223401398161964
1.1315968367649079,1.1216902400814326,-1.2689385411377592,-1.243402122996029,1.0223401398161964
1.1315968367649079,1.3100758159329595,-0.820541595052161,-1.243402122996029,1.0223401398161964
-1.6050182514198748,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
1.4329651803863965,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-1.6050182514198748,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
1.4329651803863965,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-1.6050182514198748,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
1.4329651803863965,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,-0.4323119287961198,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,-0.4323119287961198,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.13566717649902418,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.13566717649902418,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.144456499941457,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,1.4369290050318115,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,1.4369290050318115,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.9099478120192367,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,-7.285783089986327e-05,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,-7.285783089986327e-05,-1.243402122996029,0.11530044054185151
-1.756012019199713,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-1.6050182514198748,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-1.3187009911508798,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-0.8679293346046539,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-0.1584461785778044,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-1.3187009911508798,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-0.8679293346046539,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-0.1584461785778044,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
1.1315968367649079,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-0.1584461785778044,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-0.1584461785778044,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-1.3187009911508798,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
-0.8679293346046539,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
0.6241601226529326,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
1.1315968367649079,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.5738135071256274,-1.243402122996029,0.9981668902644204
-1.756012019199713,-1.1916571115246206,0.8272556341769658,-1.243402122996029,0.1651347536684849
-1.6050182514198748,-1.1916571115246206,0.8272556341769658,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.8272556341769658,-1.243402122996029,0.1651347536684849
-0.8679293346046539,-1.1916571115246206,0.8272556341769658,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.8272556341769658,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-1.6050182514198748,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-1.6050182514198748,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.8062720507935115,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.8062720507935115,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.8062720507935115,-1.243402122996029,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,-7.285783089986327e-05,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.48981153655455756,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,0.48981153655455756,-1.243402122996029,0.11530044054185151
-1.3187009911508798,-1.1916571115246206,0.12684715680030523,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,0.12684715680030523,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,-0.4323119287961198,-1.243402122996029,0.11530044054185151
-1.3187009911508798,-1.1916571115246206,0.13566717649902418,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.13566717649902418,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.13566717649902418,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.4272125017082733,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.5662711489737193,-1.243402122996029,0.46193496941646706
-0.8679293346046539,-1.1916571115246206,0.18795483551928807,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.18795483551928807,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
1.1315968367649079,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-0.1584461785778044,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-0.1584461785778044,-1.1916571115246206,1.554357732867357,-1.243402122996029,0.8527884441682048
-1.6050182514198748,-1.1916571115246206,1.7803630170182545,-1.243402122996029,-0.491957607233482
-1.3187009911508798,-1.1916571115246206,-0.2848803307921931,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,-0.2848803307921931,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,0.48981153655455756,-1.243402122996029,0.11530044054185151
-1.6050182514198748,-1.1916571115246206,0.8825992664964641,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.8825992664964641,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.8825992664964641,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,0.8062720507935115,-1.243402122996029,0.11530044054185151
-0.1584461785778044,-1.1916571115246206,0.8062720507935115,-1.243402122996029,0.11530044054185151
-1.3187009911508798,-1.1916571115246206,-0.2848803307921931,-1.243402122996029,0.1651347536684849
-1.3187009911508798,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
1.1315968367649079,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-0.1584461785778044,-1.1916571115246206,0.2560766591676426,-1.243402122996029,0.46193496941646706
-1.6050182514198748,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
-1.3187009911508798,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
-0.8679293346046539,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
-0.1584461785778044,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
1.1315968367649079,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
-0.1584461785778044,-1.1916571115246206,1.6969080860116528,-1.243402122996029,0.31398149818233967
-0.8679293346046539,-1.1916571115246206,0.3551419579831364,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.3551419579831364,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.3551419579831364,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.18795483551928807,-1.243402122996029,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.9099478120192367,-1.243402122996029,0.11530044054185151
-1.6050182514198748,-1.1916571115246206,1.4369290050318115,-1.243402122996029,0.46193496941646706
-1.3187009911508798,-1.1916571115246206,1.6800359380163694,-1.243402122996029,-1.901687553039727
-0.1584461785778044,-1.1916571115246206,1.6800359380163694,-1.243402122996029,-1.901687553039727
-0.1584461785778044,0.32633325077525566,-0.07571803260473359,0.545450349414273,1.335242516376545
-0.1584461785778044,0.8642127297347516,-1.3300883194841857,1.8741357296088468,-0.1862955367981944
-0.1584461785778044,0.6094232532004611,-1.4332363439087226,0.697763316315037,1.8123205872299242
-0.1584461785778044,0.40696119916697143,-1.524733350506375,0.545450349414273,0.949772834402755
-0.1584461785778044,0.8037954308088047,-1.4592609761238038,1.755995942190678,-0.7492147603647584
-0.1584461785778044,0.6030876392139359,0.2560766591676426,2.215226596107097,-0.7492147603647584
-0.1584461785778044,-1.1916571115246206,-1.5642962211516984,1.755995942190678,-1.269387401170721
-0.1584461785778044,0.5838343982426438,0.20515118220316592,0.04297215941813924,1.5266541721928768
-0.1584461785778044,-1.1916571115246206,0.7496762803306883,0.2195201373435111,0.36339335737978967
-0.1584461785778044,0.6405083093341287,-1.368589578132848,1.385657571096897,-0.38967216366037316
-0.1584461785778044,1.0785842057968444,-1.4462368661834217,0.04297215941813924,0.8527884441682048
-0.1584461785778044,0.6030876392139359,0.2560766591676426,0.697763316315037,-0.7492147603647584
-0.1584461785778044,-1.1916571115246206,0.2137071330338016,0.697763316315037,0.6579808996694315
-0.1584461785778044,-1.1916571115246206,-1.472308616486822,0.9858606652649786,-0.8009105168588366
-0.1584461785778044,0.7449793618481095,-1.590786988404636,0.8443232838675295,-0.44076795974155497
-0.1584461785778044,0.5642001979419496,0.15321548140670907,0.04297215941813924,0.901313947825657
-0.1584461785778044,0.7283140012721583,0.3470204005641773,-0.14526900500593554,0.36339335737978967
-0.1584461785778044,0.849450174271647,0.6921077994130924,0.2195201373435111,0.41270999847868944
-0.1584461785778044,0.5098601601688217,-0.009401073520008884,0.545450349414273,-0.5432381005852742
-0.1584461785778044,0.25676144779791255,-0.2848803307921931,0.3864480317614483,0.5601228725162367
-0.1584461785778044,-1.1916571115246206,-1.2918041491960124,0.9858606652649786,-0.03493314406437228
-0.1584461785778044,1.0941955968286738,-1.4073062932518787,0.8443232838675295,-0.13572239677990686
-0.1584461785778044,0.85439550104992,-1.355731805749533,0.8443232838675295,0.9981668902644204
-0.1584461785778044,-1.1916571115246206,0.15321548140670907,0.04297215941813924,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,0.32251352548181345,0.04297215941813924,1.335242516376545
-0.1584461785778044,0.4523723779068518,0.05513698241571417,0.545450349414273,0.2644705948781785
-0.1584461785778044,0.7394553048413381,0.3873971877982926,0.545450349414273,-0.44076795974155497
-0.1584461785778044,-1.1916571115246206,0.6186900056194703,0.8443232838675295,0.5110715690937722
-0.1584461785778044,0.943950868710079,-1.7246111039621608,-0.14526900500593554,-0.1862955367981944
-0.1584461785778044,0.6405083093341287,0.3551419579831364,0.3864480317614483,0.1651347536684849
-0.1584461785778044,-1.1916571115246206,-1.3045413162273938,1.1229589262300812,-0.08526655357162669
-0.1584461785778044,-1.1916571115246206,0.28949705013056987,0.697763316315037,-0.6460605418212149
-0.1584461785778044,-1.1916571115246206,0.3470204005641773,0.8443232838675295,-0.03493314406437228
-0.1584461785778044,0.7283140012721583,-1.6173696688627845,0.04297215941813924,0.1501965118479407
-0.1584461785778044,0.4523723779068518,0.06421622194360967,0.2195201373435111,-0.28777523051016823
-0.1584461785778044,-1.1916571115246206,0.15321548140670907,0.8443232838675295,1.335242516376545
-0.1584461785778044,0.3754909026085511,-0.15363552605164252,0.04297215941813924,0.6090917526738501
-0.1584461785778044,1.120936723704511,-1.355731805749533,0.9858606652649786,-0.7492147603647584
-0.1584461785778044,1.1579269076446181,-1.2790912879416454,1.1229589262300812,0.015272272247701689
-0.1584461785778044,0.41467540107419554,-0.04707990238699287,0.545450349414273,-0.13572239677990686
-0.1584461785778044,-1.1916571115246206,0.3551419579831364,0.697763316315037,0.6579808996694315
-0.1584461785778044,0.5773327326225836,-1.4984742614027238,0.04297215941813924,0.5110715690937722
-0.1584461785778044,0.849450174271647,-1.368589578132848,0.8443232838675295,-0.3386734363663113
-0.1584461785778044,0.2834248898938373,-0.193419258929272,0.545450349414273,0.901313947825657
-0.1584461785778044,0.21066852168719968,-0.4430753763155424,0.04297215941813924,0.1501965118479407
-0.1584461785778044,-1.1916571115246206,0.28118046363405735,0.3864480317614483,-0.23698126107914957
-0.1584461785778044,0.8294183406444833,-1.4202594669265731,0.545450349414273,0.5110715690937722
-0.1584461785778044,1.042531558482857,-1.5378977974823784,-0.5557255858887628,0.949772834402755
-0.1584461785778044,-1.1916571115246206,0.13566717649902418,0.8443232838675295,1.8597742336550003
-0.1584461785778044,0.957379480524663,-1.711126780170752,-0.5557255858887628,0.6579808996694315
-0.1584461785778044,0.6157186680557545,0.28118046363405735,0.3864480317614483,-0.23698126107914957
-0.1584461785778044,-1.1916571115246206,-1.4592609761238038,0.3864480317614483,0.06534823193382736
-0.1584461785778044,0.6157186680557545,-1.4462368661834217,0.3864480317614483,-0.23698126107914957
-0.1584461785778044,0.5374020092062503,-1.6173696688627845,0.2195201373435111,0.8527884441682048
-0.1584461785778044,1.0667119414733255,-1.4984742614027238,1.1229589262300812,-0.3386734363663113
-0.1584461785778044,-1.1916571115246206,0.1706438012152738,0.697763316315037,1.4310504630088465
-0.1584461785778044,0.6157186680557545,-1.4462368661834217,0.3864480317614483,-0.23698126107914957
-0.1584461785778044,-1.1916571115246206,-1.5115921533514238,1.511982067085735,-1.269387401170721
-0.1584461785778044,-1.1916571115246206,0.3873971877982926,0.8443232838675295,0.8041944384853836
-0.1584461785778044,0.6157186680557545,-1.4462368661834217,0.3864480317614483,-0.23698126107914957
-0.1584461785778044,0.3754909026085511,-0.1834226398464135,-0.14526900500593554,0.6090917526738501
-0.1584461785778044,-1.1916571115246206,-1.381471289850521,0.8443232838675295,1.8123205872299242
-0.1584461785778044,-1.1916571115246206,-1.472308616486822,1.511982067085735,-0.8009105168588366
-0.1584461785778044,-1.1916571115246206,-0.07571803260473359,0.8443232838675295,0.8041944384853836
-0.1584461785778044,0.42992633723267426,-1.4984742614027238,0.2195201373435111,0.015272272247701689
-0.1584461785778044,0.7559359968623245,-1.5775300888581882,0.3864480317614483,0.41270999847868944
-0.1584461785778044,0.29215606790880894,-0.20344941398635452,0.697763316315037,-0.5946066256507673
-0.1584461785778044,0.7113637650934527,0.28118046363405735,0.697763316315037,-0.23698126107914957
-0.1584461785778044,0.44494659674864107,0.027692133483199342,0.2195201373435111,-0.7492147603647584
-0.1584461785778044,-1.1916571115246206,0.46649162510822817,-0.5557255858887628,-0.03493314406437228
-0.1584461785778044,-1.1916571115246206,-1.5510854392539895,0.8443232838675295,-0.08526655357162669
-0.1584461785778044,1.0706852040436068,-1.4853797304090768,0.9858606652649786,-0.44076795974155497
-0.1584461785778044,0.7613692422555373,-1.5642962211516984,0.3864480317614483,0.46193496941646706
-0.1584461785778044,0.7613692422555373,0.4272125017082733,0.3864480317614483,0.6090917526738501
-0.1584461785778044,-1.1916571115246206,-1.4202594669265731,0.545450349414273,0.5110715690937722
-0.1584461785778044,0.8294183406444833,-1.4202594669265731,0.545450349414273,0.5110715690937722
-0.1584461785778044,-1.1916571115246206,-1.684225714892539,0.697763316315037,-0.13572239677990686
-0.1584461785778044,0.38345244680536966,-0.14377458813713676,0.697763316315037,-0.23698126107914957
-0.1584461785778044,0.6157186680557545,0.28949705013056987,0.3864480317614483,-0.1862955367981944
-0.1584461785778044,0.6157186680557545,0.28118046363405735,0.3864480317614483,0.1501965118479407
-0.1584461785778044,0.7774925810077475,-1.5378977974823784,-0.5557255858887628,-0.03493314406437228
-0.1584461785778044,0.5575681816800971,-1.5642962211516984,0.2195201373435111,-0.23698126107914957
-0.1584461785778044,-1.1916571115246206,-1.5115921533514238,1.385657571096897,-0.08526655357162669
